SGS GEOSOL LABORATÓRIOS LTDA.;;;;;Final Report;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Client:;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS CPRM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
File Created:;24/07/2020 10:35:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Job Number:;GQ2003735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Number of Samples:;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Project:;"4118.550";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shipment ID:;004/SUREG-SP/2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P.O. Number:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Received:;22/07/2020 08:48:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Method;PREPS80P;PREPS80P;PREPS80P;PREPS80P;PREPS80P;PREPS80P;FAI313;FAI313;FAI313;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B;ICM14B
ICP713;;SEDIMENTO CORRENTE;2020;1500;1245;83,19;252;16,81;<10;<10;<10;<0,01;1,24;5;<10;210;1,3;0,09;0,26;0,05;57,4;15,4;79;0,59;14,1;3,33;4;<0,1;0,12;<0,01;0,02;0,11;36,8;9;0,14;0,33;853;0,42;0,03;1,24;32,9;386;15,9;9;<0,1;<0,01;0,2;4,2;<1;0,9;42,8;<0,05;0,7;<0,05;3,2;0,06;0,07;0,92;56;0,1;15,73;1;43;4,6
ICP714;;SEDIMENTO CORRENTE;3380;2640;2430;92,34;202;7,66;<10;<10;<10;<0,01;0,99;5;<10;157;0,9;0,14;0,24;0,06;46,9;9,8;32;1,36;7,9;2,36;3,3;<0,1;0,16;<0,01;<0,02;0,17;20,1;18;0,09;0,44;595;0,35;0,03;1,1;15,6;373;13,9;15,2;<0,1;<0,01;0,35;2,4;<1;0,7;11,7;<0,05;0,34;<0,05;4,4;0,07;0,12;0,78;36;0,3;8,15;0,7;39;7,4
ICP715;;SEDIMENTO CORRENTE;2800;2210;1989;90;221;10;<10;<10;<10;<0,01;1,04;6;<10;196;0,8;0,14;0,2;0,06;56,17;14,1;48;0,9;8,4;2,37;3,2;<0,1;0,14;<0,01;<0,02;0,17;21,3;15;0,09;0,34;999;0,42;0,04;0,67;22,1;277;17,4;13,2;<0,1;<0,01;0,34;2,4;<1;0,7;14,4;<0,05;0,38;<0,05;4,3;0,04;0,11;0,78;37;0,2;9,08;0,7;40;6,6
Pulp Duplicates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ICP715;;REP;--;--;--;--;--;--;--;--;--;<0,01;1,01;6;<10;195;0,9;0,14;0,2;0,05;55,34;14,4;51;0,86;8,8;2,38;3,1;<0,1;0,13;<0,01;<0,02;0,17;21,1;15;0,09;0,34;1005;0,51;0,04;0,67;25,2;268;17,3;12,9;<0,1;<0,01;0,36;2,3;<1;0,7;14,4;<0,05;0,37;<0,05;4;0,04;0,1;0,77;37;0,2;9,05;0,7;38;6,5
Reference Materials;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OREAS46;;STD;--;--;--;--;--;--;--;--;--;<0,01;0,72;<1;<10;59;0,2;0,03;0,57;0,04;25,37;5,2;25;0,35;26,9;1,43;2,4;<0,1;0,15;<0,01;<0,02;0,12;15,3;7;0,05;0,44;260;0,7;0,08;0,53;15,5;599;1,9;6,2;<0,1;<0,01;0,05;2,3;<1;0,6;23,4;<0,05;0,17;<0,05;2,4;0,06;0,06;0,36;19;<0,1;4,71;0,4;20;5,1
OREAS47;;STD;--;--;--;--;--;--;--;--;--;<0,01;0,7;9;<10;61;0,2;0,14;0,47;0,5;41;46,5;28;1,15;173,4;1,48;2,8;<0,1;0,17;0,01;0,04;0,11;25,1;9;0,05;0,42;259;11,77;0,08;1,23;79,5;586;297;6,7;<0,1;0,05;0,19;2,6;<1;2;27,3;<0,05;0,2;<0,05;2,7;0,06;0,08;0,37;20;0,1;5,07;0,4;211;5,2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
